"","Kennziffer Gemeindeverband","Name Gemeindeverband","Bevölkerung","GISD_Score","GISD_5","GISD_10","GISD_k"
"1",10041100,"Saarbrücken, Landeshauptstadt",176926,0.700389,5,10,3
"2",10041511,"Friedrichsthal, Stadt",10232,0.657008,4,7,2
"3",10041512,"Großrosseln",8095,0.648682,4,7,2
"4",10041513,"Heusweiler",18073,0.626057,3,5,2
"5",10041514,"Kleinblittersdorf",11098,0.647629,4,7,2
"6",10041515,"Püttlingen, Stadt",18707,0.641818,3,6,2
"7",10041516,"Quierschied",13117,0.638979,3,5,2
"8",10041517,"Riegelsberg",14514,0.594004,2,3,2
"9",10041518,"Sulzbach/ Saar, Stadt",16191,0.670104,4,8,2
"10",10041519,"Völklingen, Stadt",38651,0.698041,5,9,3
"11",10042111,"Beckingen",15076,0.656023,4,7,2
"12",10042112,"Losheim am See",15809,0.663259,4,8,2
"13",10042113,"Merzig, Kreisstadt",29615,0.67849,4,8,2
"14",10042114,"Mettlach",12125,0.691843,5,9,3
"15",10042115,"Perl",8222,0.756273,5,10,3
"16",10042116,"Wadern, Stadt",15768,0.660416,4,8,2
"17",10042117,"Weiskirchen",6372,0.674636,4,8,2
"18",10043111,"Eppelborn",17223,0.679483,4,8,2
"19",10043112,"Illingen",16491,0.692661,5,9,3
"20",10043113,"Merchweiler",9965,0.70892,5,10,3
"21",10043114,"Neunkirchen, Kreisstadt",45794,0.731172,5,10,3
"22",10043115,"Ottweiler, Stadt",14612,0.691145,5,9,3
"23",10043116,"Schiffweiler",15780,0.699517,5,9,3
"24",10043117,"Spiesen-Elversberg",13156,0.701746,5,10,3
"25",10044111,"Dillingen/ Saar, Stadt",20040,0.646923,4,7,2
"26",10044112,"Lebach, Stadt",19261,0.642847,3,6,2
"27",10044113,"Nalbach",9156,0.597284,2,4,2
"28",10044114,"Rehlingen-Siersburg",14387,0.62824,3,5,2
"29",10044115,"Saarlouis, Kreisstadt",34248,0.639894,3,6,2
"30",10044116,"Saarwellingen",13289,0.612842,2,4,2
"31",10044117,"Schmelz",16315,0.625639,2,4,2
"32",10044118,"Schwalbach",17147,0.629791,3,5,2
"33",10044119,"Überherrn",11467,0.607509,2,4,2
"34",10044120,"Wadgassen",17540,0.629224,3,5,2
"35",10044121,"Wallerfangen",9321,0.619207,2,4,2
"36",10044122,"Bous",7000,0.641159,3,6,2
"37",10044123,"Ensdorf",6461,0.644897,3,6,2
"38",10045111,"Bexbach, Stadt",17618,0.524924,1,1,1
"39",10045112,"Blieskastel, Stadt",20845,0.535038,1,2,1
"40",10045113,"Gersheim",6586,0.533201,1,1,1
"41",10045114,"Homburg, Kreisstadt",41504,0.539899,1,2,1
"42",10045115,"Kirkel",10042,0.506557,1,1,1
"43",10045116,"Mandelbachtal",10825,0.506843,1,1,1
"44",10045117,"St. Ingbert, Stadt",36112,0.527316,1,1,1
"45",10046111,"Freisen",8009,0.549119,1,2,1
"46",10046112,"Marpingen",10266,0.548754,1,2,1
"47",10046113,"Namborn",7193,0.542361,1,2,1
"48",10046114,"Nohfelden",9964,0.555281,2,3,2
"49",10046115,"Nonnweiler",8690,0.552122,2,3,2
"50",10046116,"Oberthal",6059,0.554312,2,3,2
"51",10046117,"St. Wendel, Kreisstadt",25887,0.551115,2,3,2
"52",10046118,"Tholey",12191,0.549518,2,3,2
