"","Kreiskennziffer","Name des Kreises","Bevölkerung","GISD_Score","GISD_5","GISD_10","GISD_k"
"1",12051,"Brandenburg an der Havel, Stadt",71032,0.934256,5,9,3
"2",12052,"Cottbus, Stadt",99491,0.751458,1,2,1
"3",12053,"Frankfurt (Oder), Stadt",57649,0.879334,4,7,2
"4",12054,"Potsdam, Stadt",164042,0.531805,1,1,1
"5",12060,"Barnim",174981,0.793869,2,4,2
"6",12061,"Dahme-Spreewald",161952,0.698354,1,2,1
"7",12062,"Elbe-Elster",104997,0.867779,4,7,2
"8",12063,"Havelland",155408,0.863483,3,6,2
"9",12064,"Märkisch-Oderland",188422,0.840449,3,6,2
"10",12065,"Oberhavel",204898,0.751842,2,3,2
"11",12066,"Oberspreewald-Lausitz",112896,0.886335,4,8,2
"12",12067,"Oder-Spree",177823,0.82901,3,5,2
"13",12068,"Ostprignitz-Ruppin",98886,0.925402,5,9,3
"14",12069,"Potsdam-Mittelmark",207498,0.633997,1,1,1
"15",12070,"Prignitz",77550,1,5,10,3
"16",12071,"Spree-Neiße",118030,0.835665,3,5,2
"17",12072,"Teltow-Fläming",161488,0.790026,2,4,2
"18",12073,"Uckermark",120829,0.977698,5,10,3
