"","Kreiskennziffer","Name des Kreises","Bevölkerung","GISD_Score","GISD_5","GISD_10","GISD_k"
"1",7111,"Koblenz, kreisfreie Stadt",111434,0.600866,2,4,2
"2",7131,"Ahrweiler",126643,0.598815,2,3,2
"3",7132,"Altenkirchen (Westerwald)",128228,0.715221,5,9,3
"4",7133,"Bad Kreuznach",155944,0.65871,3,6,2
"5",7134,"Birkenfeld",80591,0.762988,5,10,3
"6",7135,"Cochem-Zell",62041,0.695271,4,8,2
"7",7137,"Mayen-Koblenz",210441,0.651598,3,5,2
"8",7138,"Neuwied",179317,0.666022,4,7,2
"9",7140,"Rhein-Hunsrück-Kreis",101945,0.651602,3,5,2
"10",7141,"Rhein-Lahn-Kreis",121487,0.665116,3,6,2
"11",7143,"Westerwaldkreis",199131,0.654264,3,6,2
"12",7211,"Trier, kreisfreie Stadt",108472,0.649638,3,5,2
"13",7231,"Bernkastel-Wittlich",110981,0.679761,4,7,2
"14",7232,"Eifelkreis Bitburg-Prüm",96408,0.700788,4,8,2
"15",7233,"Vulkaneifel",60775,0.708189,5,9,3
"16",7235,"Trier-Saarburg",145227,0.709866,5,9,3
"17",7311,"Frankenthal (Pfalz), kreisfreie Stadt",47724,0.615822,2,4,2
"18",7312,"Kaiserslautern, kreisfreie Stadt",97382,0.703673,4,8,2
"19",7313,"Landau in der Pfalz, kreisfreie Stadt",44465,0.568554,2,3,2
"20",7314,"Ludwigshafen am Rhein, kreisfreie Stadt",163832,0.664806,3,6,2
"21",7315,"Mainz, kreisfreie Stadt",206991,0.323016,1,1,1
"22",7316,"Neustadt an der Weinstraße, kreisfreie Stadt",52564,0.549976,1,2,1
"23",7317,"Pirmasens, kreisfreie Stadt",40046,0.923228,5,10,3
"24",7318,"Speyer, kreisfreie Stadt",49855,0.495145,1,2,1
"25",7319,"Worms, kreisfreie Stadt",81010,0.717466,5,10,3
"26",7320,"Zweibrücken, kreisfreie Stadt",34011,0.648925,3,5,2
"27",7331,"Alzey-Worms",125998,0.582048,2,3,2
"28",7332,"Bad Dürkheim",131530,0.568542,1,2,1
"29",7333,"Donnersbergkreis",74962,0.674848,4,7,2
"30",7334,"Germersheim",126266,0.54066,1,2,1
"31",7335,"Kaiserslautern",104288,0.691034,4,8,2
"32",7336,"Kusel",70883,0.758866,5,10,3
"33",7337,"Südliche Weinstraße",109735,0.585555,2,3,2
"34",7338,"Rhein-Pfalz-Kreis",150051,0.463993,1,1,1
"35",7339,"Mainz-Bingen",204514,0.372375,1,1,1
"36",7340,"Südwestpfalz",96410,0.647707,2,4,2
