"","Kennziffer Gemeindeverband","Name Gemeindeverband","Bevölkerung","GISD_Score","GISD_5","GISD_10","GISD_k"
"1",1001000,"Flensburg, Stadt",84694,0.866758,5,10,3
"2",1002000,"Kiel, Landeshauptstadt",243148,0.734571,4,7,2
"3",1003000,"Lübeck, Hansestadt",214420,0.823586,5,10,3
"4",1004000,"Neumünster, Stadt",77588,0.85037,5,10,3
"5",1051011,"Brunsbüttel, Stadt",12642,0.799273,5,9,3
"6",1051044,"Heide, Stadt",21303,0.863372,5,10,3
"7",1051963,"Burg-St. Michaelisdonn",15915,0.807363,5,9,3
"8",1051966,"Marne-Nordsee",12937,0.810627,5,9,3
"9",1051969,"Eider",18704,0.825136,5,10,3
"10",1051972,"Heider Umland",15755,0.783077,4,8,2
"11",1051975,"Mitteldithmarschen",23057,0.819449,5,10,3
"12",1051978,"Büsum-Wesselburen",12372,0.845155,5,10,3
"13",1053032,"Geesthacht, Stadt",29676,0.654772,3,5,2
"14",1053083,"Lauenburg/ Elbe, Stadt",11277,0.716284,3,6,2
"15",1053090,"Mölln, Stadt",18622,0.706382,3,6,2
"16",1053100,"Ratzeburg, Stadt",14104,0.702981,3,6,2
"17",1053116,"Schwarzenbek, Stadt",15523,0.65533,3,5,2
"18",1053129,"Wentorf bei Hamburg",12221,0.571315,2,3,2
"19",1053908,"Berkenthin",8432,0.603276,2,3,2
"20",1053913,"Breitenfelde",6356,0.640343,2,4,2
"21",1053918,"Büchen",13632,0.651017,3,5,2
"22",1053923,"Hohe Elbgeest",19522,0.587926,2,3,2
"23",1053943,"Lütau",3926,0.653864,3,5,2
"24",1053958,"Lauenburgische Seen",13126,0.646904,3,5,2
"25",1053973,"Schwarzenbek-Land",9112,0.602449,2,3,2
"26",1053991,"Sandesneben-Nusse",15174,0.629425,2,4,2
"27",1054033,"Friedrichstadt, Stadt",2491,0.83142,5,10,3
"28",1054056,"Husum, Stadt",22215,0.792805,5,9,3
"29",1054108,"Reußenköge",325,0.762772,4,7,2
"30",1054138,"Tönning, Stadt",4852,0.80203,5,9,3
"31",1054168,"Sylt",13409,0.686614,3,6,2
"32",1054917,"Eiderstedt",11237,0.786156,4,8,2
"33",1054939,"Landschaft Sylt",4304,0.757768,4,7,2
"34",1054953,"Viöl",9082,0.762141,4,7,2
"35",1054959,"Pellworm",1408,0.74915,4,7,2
"36",1054988,"Föhr-Amrum",10535,0.717707,3,6,2
"37",1054989,"Südtondern",39185,0.756669,4,7,2
"38",1054992,"Nordsee-Treene",22917,0.771313,4,8,2
"39",1054994,"Mittleres Nordfriesland",20243,0.773135,4,8,2
"40",1055001,"Ahrensbök",8248,0.76234,4,7,2
"41",1055004,"Bad Schwartau, Stadt",19817,0.726623,4,7,2
"42",1055010,"Dahme",1301,0.853167,5,10,3
"43",1055012,"Eutin, Stadt",16781,0.792173,5,9,3
"44",1055016,"Grömitz",6942,0.81889,5,10,3
"45",1055018,"Grube",982,0.776768,4,8,2
"46",1055021,"Heiligenhafen, Stadt",9139,0.815873,5,10,3
"47",1055025,"Kellenhusen (Ostsee)",1019,0.844838,5,10,3
"48",1055028,"Malente",10453,0.795673,5,9,3
"49",1055032,"Neustadt in Holstein, Stadt",15012,0.788392,5,9,3
"50",1055033,"Oldenburg in Holstein, Stadt",9774,0.782808,4,8,2
"51",1055035,"Ratekau",15193,0.742955,4,7,2
"52",1055040,"Stockelsdorf",16554,0.712382,3,6,2
"53",1055041,"Süsel",5191,0.772225,4,8,2
