"","Kennziffer Gemeindeverband","Name Gemeindeverband","Bevölkerung","GISD_Score","GISD_5","GISD_10","GISD_k"
"1",12051000,"Brandenburg an der Havel, Stadt",71032,0.939184,5,9,3
"2",12052000,"Cottbus, Stadt",99491,0.762584,2,3,2
"3",12053000,"Frankfurt (Oder), Stadt",57649,0.852734,4,7,2
"4",12054000,"Potsdam, Stadt",164042,0.570096,1,1,1
"5",12060005,"Ahrensfelde",12856,0.701113,1,2,1
"6",12060020,"Bernau bei Berlin, Stadt",36547,0.783885,2,4,2
"7",12060052,"Eberswalde, Stadt",38897,0.884591,4,8,2
"8",12060181,"Panketal",19721,0.700592,1,2,1
"9",12060198,"Schorfheide",9759,0.802335,3,5,2
"10",12060269,"Wandlitz",21656,0.771506,2,4,2
"11",12060280,"Werneuchen, Stadt",8197,0.780793,2,4,2
"12",12060903,"Biesenthal-Barnim",11962,0.794118,3,5,2
"13",12060906,"Joachimsthal (Schorfheide)",5282,0.859053,4,7,2
"14",12060911,"Britz-Chorin-Oderberg",10104,0.840268,3,6,2
"15",12061020,"Bestensee",7125,0.708543,1,2,1
"16",12061112,"Eichwalde",6421,0.650709,1,1,1
"17",12061217,"Heidesee",6828,0.704869,1,2,1
"18",12061219,"Heideblick",3679,0.738097,2,3,2
"19",12061260,"Königs Wusterhausen, Stadt",34795,0.706561,1,2,1
"20",12061316,"Lübben (Spreewald), Stadt",13672,0.744488,2,3,2
"21",12061320,"Luckau, Stadt",9558,0.73324,2,3,2
"22",12061329,"Märkische Heide",3989,0.725694,2,3,2
"23",12061332,"Mittenwalde, Stadt",8774,0.681953,1,2,1
"24",12061433,"Schönefeld",13895,0.673776,1,1,1
"25",12061444,"Schulzendorf",7706,0.649278,1,1,1
"26",12061540,"Wildau, Stadt",9945,0.681217,1,2,1
"27",12061572,"Zeuthen",10993,0.660818,1,1,1
"28",12061908,"Schenkenländchen",8267,0.714192,1,2,1
"29",12061913,"Lieberose/Oberspreewald",7343,0.755996,2,3,2
"30",12061914,"Unterspreewald",8962,0.712649,1,2,1
"31",12062024,"Bad Liebenwerda, Stadt",9411,0.854183,4,7,2
"32",12062092,"Doberlug-Kirchhain, Stadt",8625,0.878689,4,8,2
"33",12062124,"Elsterwerda, Stadt",8161,0.876637,4,8,2
