"","Raumordnungsregion Nr","Raumordnungsregion","Bevölkerung","GISD_Score","GISD_5","GISD_10","GISD_k"
"1",901,"Allgäu",473900,0.418766,4,7,2
"2",902,"Augsburg",876783,0.391987,3,5,2
"3",903,"Bayerischer Untermain",368884,0.412382,3,6,2
"4",904,"Donau-Iller (BY)",470588,0.390936,2,4,2
"5",905,"Donau-Wald",650121,0.543484,5,10,3
"6",906,"Industrieregion Mittelfranken",1305440,0.322295,1,2,1
"7",907,"Ingolstadt",473290,0.24875,1,1,1
"8",908,"Landshut",430942,0.403489,3,6,2
"9",909,"Main-Rhön",432086,0.519268,5,9,3
"10",910,"München",2804001,0,1,1,1
"11",911,"Oberfranken-Ost",463093,0.535573,5,10,3
"12",912,"Oberfranken-West",592862,0.429108,4,7,2
"13",913,"Oberland",437234,0.280084,1,2,1
"14",914,"Oberpfalz-Nord",498445,0.534898,5,9,3
"15",915,"Regensburg",700811,0.376306,2,4,2
"16",916,"Südostoberbayern",805454,0.401342,3,5,2
"17",917,"Westmittelfranken",409755,0.487219,4,8,2
"18",918,"Würzburg",497879,0.350932,2,3,2
