"","Kennziffer Gemeindeverband","Name Gemeindeverband","Bevölkerung","GISD_Score","GISD_5","GISD_10","GISD_k"
"398",8417025,"Haigerloch, Stadt",10444,0.485114,4,8,2
"399",8417054,"Rosenfeld, Stadt",6370,0.525856,5,9,3
"400",8417901,"VVG der Stadt Albstadt",47757,0.552931,5,9,3
"401",8417902,"VVG der Stadt Balingen",39469,0.522707,5,9,3
"402",8417903,"VVG der Gemeinde Bisingen",11378,0.511732,4,8,2
"403",8417904,"VVG der Stadt Hechingen",25309,0.512087,5,9,3
"404",8417905,"VVG der Stadt Meßstetten",14476,0.502056,4,8,2
"405",8417906,"GVV Oberes Schlichemtal",10215,0.50748,4,8,2
"406",8417907,"VVG der Gemeinde Winterlingen",8809,0.513461,5,9,3
"407",8421000,"Ulm, Universitätsstadt",120714,0.320079,1,2,1
"408",8425039,"Erbach, Stadt",13204,0.393466,2,3,2
"409",8425108,"Schelklingen, Stadt",6765,0.414263,3,5,2
"410",8425141,"Blaustein, Stadt",15449,0.39975,2,4,2
"411",8425901,"VVG der Gemeinde Allmendingen",4938,0.409499,2,4,2
"412",8425902,"VVG der Stadt Blaubeuren",13819,0.412497,3,5,2
"413",8425903,"GVV Dietenheim",11922,0.41677,3,5,2
"414",8425904,"VVG der Gemeinde Dornstadt",13313,0.396978,2,4,2
"415",8425905,"VVG der Stadt Ehingen (Donau)",30268,0.424592,3,5,2
"416",8425906,"GVV Kirchberg-Weihungstal",10491,0.394238,2,3,2
"417",8425907,"GVV Laichinger Alb",20542,0.406892,2,4,2
"418",8425908,"GVV Langenau",25695,0.412244,3,5,2
"419",8425909,"GVV Lonsee-Amstetten",8665,0.388395,2,3,2
"420",8425910,"GVV Verwaltungsgemeinschaft Munderkingen",14058,0.420871,3,5,2
"421",8426134,"Schemmerhofen",8032,0.380491,2,3,2
"422",8426901,"GVV Bad Buchau",8330,0.412014,3,5,2
"423",8426902,"VVG der Stadt Bad Schussenried",11184,0.427921,3,5,2
"424",8426903,"VVG der Stadt Biberach an der Riß",57784,0.405322,2,4,2
"425",8426904,"GVV Illertal",13614,0.413858,3,5,2
"426",8426905,"VVG der Stadt Laupheim",32876,0.392736,2,3,2
"427",8426906,"VVG der Stadt Ochsenhausen",14301,0.399537,2,4,2
"428",8426907,"VVG der Stadt Riedlingen",29586,0.436087,3,6,2
"429",8426908,"GVV Rot-Tannheim",6819,0.402924,2,4,2
"430",8426909,"VVG der Gemeinde Schwendi",7912,0.384465,2,3,2
"431",8435035,"Meckenbeuren",13027,0.307118,1,1,1
"432",8435901,"GVV Eriskirch-Kressbronn am Bodensee-Langenargen",21074,0.331509,1,2,1
"433",8435902,"VVG der Stadt Friedrichshafen",64717,0.331459,1,2,1
"434",8435903,"GVV Markdorf",26123,0.323913,1,2,1
"435",8435904,"GVV Meersburg",17726,0.369572,1,2,1
"436",8435905,"GVV Salem",17016,0.346744,1,2,1
"437",8435906,"VVG der Stadt Tettnang",21116,0.311102,1,2,1
"438",8435907,"VVG der Stadt Überlingen",28587,0.371163,1,2,1
"439",8436008,"Aulendorf, Stadt",9904,0.474313,4,7,2
"440",8436010,"Bad Wurzach, Stadt",14316,0.460949,4,7,2
"441",8436049,"Isny im Allgäu, Stadt",13351,0.472679,4,7,2
"442",8436052,"Kißlegg",8696,0.453732,3,6,2
"443",8436094,"Argenbühl",6171,0.444669,3,6,2
"444",8436901,"GVV Altshausen",11194,0.463353,4,7,2
"445",8436902,"VVG der Stadt Bad Waldsee",22882,0.440695,3,6,2
"446",8436903,"GVV Gullen",13089,0.441271,3,6,2
"447",8436904,"VVG der Stadt Leutkirch im Allgäu",27305,0.448087,3,6,2
"448",8436905,"GVV Mittleres Schussental",89236,0.456356,3,6,2
"449",8436906,"VVG der Gemeinde Vogt",8129,0.432726,3,6,2
"450",8436907,"VVG der Stadt Wangen im Allgäu",32512,0.452079,3,6,2
"451",8436908,"VVG der Gemeinde Wilhelmsdorf",10008,0.452093,3,6,2
"452",8436909,"GVV Fronreute-Wolpertswende",8546,0.421622,3,5,2
"453",8437086,"Ostrach",6704,0.606523,5,10,3
"454",8437901,"GVV Gammertingen",12050,0.592946,5,10,3
"455",8437902,"GVV Mengen",16467,0.599874,5,10,3
"456",8437903,"VVG der Stadt Meßkirch",12772,0.610405,5,10,3
"457",8437904,"VVG der Stadt Pfullendorf",20959,0.612858,5,10,3
"458",8437905,"VVG der Stadt Bad Saulgau",21965,0.602678,5,10,3
"459",8437906,"GVV Sigmaringen",30386,0.616787,5,10,3
"460",8437907,"VVG der Gemeinde Stetten am kalten Markt",6413,0.570913,5,10,3
