"","Kennziffer Gemeindeverband","Name Gemeindeverband","Bevölkerung","GISD_Score","GISD_5","GISD_10","GISD_k"
"398",8417025,"Haigerloch, Stadt",10444,0.449738,4,7,2
"399",8417054,"Rosenfeld, Stadt",6370,0.472785,4,8,2
"400",8417901,"VVG der Stadt Albstadt",47757,0.490231,5,9,3
"401",8417902,"VVG der Stadt Balingen",39469,0.47928,4,8,2
"402",8417903,"VVG der Gemeinde Bisingen",11378,0.469074,4,7,2
"403",8417904,"VVG der Stadt Hechingen",25309,0.47711,4,8,2
"404",8417905,"VVG der Stadt Meßstetten",14476,0.476507,4,8,2
"405",8417906,"GVV Oberes Schlichemtal",10215,0.468564,4,7,2
"406",8417907,"VVG der Gemeinde Winterlingen",8809,0.460388,4,7,2
"407",8421000,"Ulm, Universitätsstadt",120714,0.312526,1,2,1
"408",8425039,"Erbach, Stadt",13204,0.380961,2,4,2
"409",8425108,"Schelklingen, Stadt",6765,0.389194,2,4,2
"410",8425141,"Blaustein, Stadt",15449,0.371285,2,3,2
"411",8425901,"VVG der Gemeinde Allmendingen",4938,0.39074,3,5,2
"412",8425902,"VVG der Stadt Blaubeuren",13819,0.390319,3,5,2
"413",8425903,"GVV Dietenheim",11922,0.375562,2,4,2
"414",8425904,"VVG der Gemeinde Dornstadt",13313,0.363635,2,3,2
"415",8425905,"VVG der Stadt Ehingen (Donau)",30268,0.397313,3,5,2
"416",8425906,"GVV Kirchberg-Weihungstal",10491,0.360138,2,3,2
"417",8425907,"GVV Laichinger Alb",20542,0.37737,2,4,2
"418",8425908,"GVV Langenau",25695,0.391939,3,5,2
"419",8425909,"GVV Lonsee-Amstetten",8665,0.361152,2,3,2
"420",8425910,"GVV Verwaltungsgemeinschaft Munderkingen",14058,0.406099,3,5,2
"421",8426134,"Schemmerhofen",8032,0.392398,3,5,2
"422",8426901,"GVV Bad Buchau",8330,0.409138,3,5,2
"423",8426902,"VVG der Stadt Bad Schussenried",11184,0.419584,3,6,2
"424",8426903,"VVG der Stadt Biberach an der Riß",57784,0.401477,3,5,2
"425",8426904,"GVV Illertal",13614,0.415815,3,6,2
"426",8426905,"VVG der Stadt Laupheim",32876,0.385827,2,4,2
"427",8426906,"VVG der Stadt Ochsenhausen",14301,0.399456,3,5,2
"428",8426907,"VVG der Stadt Riedlingen",29586,0.432986,3,6,2
"429",8426908,"GVV Rot-Tannheim",6819,0.410146,3,5,2
"430",8426909,"VVG der Gemeinde Schwendi",7912,0.385845,2,4,2
"431",8435035,"Meckenbeuren",13027,0.304946,1,2,1
"432",8435901,"GVV Eriskirch-Kressbronn am Bodensee-Langenargen",21074,0.319873,1,2,1
"433",8435902,"VVG der Stadt Friedrichshafen",64717,0.308137,1,2,1
"434",8435903,"GVV Markdorf",26123,0.30232,1,2,1
"435",8435904,"GVV Meersburg",17726,0.337352,1,2,1
"436",8435905,"GVV Salem",17016,0.322318,1,2,1
"437",8435906,"VVG der Stadt Tettnang",21116,0.310948,1,2,1
"438",8435907,"VVG der Stadt Überlingen",28587,0.347418,2,3,2
"439",8436008,"Aulendorf, Stadt",9904,0.480641,4,8,2
"440",8436010,"Bad Wurzach, Stadt",14316,0.466418,4,7,2
"441",8436049,"Isny im Allgäu, Stadt",13351,0.47317,4,8,2
"442",8436052,"Kißlegg",8696,0.45944,4,7,2
"443",8436094,"Argenbühl",6171,0.452888,4,7,2
"444",8436901,"GVV Altshausen",11194,0.473014,4,8,2
"445",8436902,"VVG der Stadt Bad Waldsee",22882,0.447411,4,7,2
"446",8436903,"GVV Gullen",13089,0.440359,3,6,2
"447",8436904,"VVG der Stadt Leutkirch im Allgäu",27305,0.451961,4,7,2
"448",8436905,"GVV Mittleres Schussental",89236,0.441164,3,6,2
"449",8436906,"VVG der Gemeinde Vogt",8129,0.432451,3,6,2
"450",8436907,"VVG der Stadt Wangen im Allgäu",32512,0.450105,4,7,2
"451",8436908,"VVG der Gemeinde Wilhelmsdorf",10008,0.462117,4,7,2
"452",8436909,"GVV Fronreute-Wolpertswende",8546,0.427286,3,6,2
"453",8437086,"Ostrach",6704,0.5801,5,10,3
"454",8437901,"GVV Gammertingen",12050,0.567561,5,10,3
"455",8437902,"GVV Mengen",16467,0.589523,5,10,3
"456",8437903,"VVG der Stadt Meßkirch",12772,0.600569,5,10,3
"457",8437904,"VVG der Stadt Pfullendorf",20959,0.596644,5,10,3
"458",8437905,"VVG der Stadt Bad Saulgau",21965,0.590782,5,10,3
"459",8437906,"GVV Sigmaringen",30386,0.59796,5,10,3
"460",8437907,"VVG der Gemeinde Stetten am kalten Markt",6413,0.561294,5,10,3
