"","Kennziffer Gemeindeverband","Name Gemeindeverband","Bevölkerung","GISD_Score","GISD_5","GISD_10","GISD_k"
"1",8111000,"Stuttgart, Landeshauptstadt",612441,0.227004,1,1,1
"2",8115003,"Böblingen, Stadt",47385,0.195335,1,1,1
"3",8115028,"Leonberg, Stadt",46143,0.190844,1,1,1
"4",8115029,"Magstadt",9083,0.180344,1,1,1
"5",8115041,"Renningen, Stadt",16878,0.190812,1,1,1
"6",8115042,"Rutesheim, Stadt",10493,0.195675,1,1,1
"7",8115044,"Schönaich",9901,0.18838,1,1,1
"8",8115045,"Sindelfingen, Stadt",62215,0.207523,1,1,1
"9",8115050,"Weil der Stadt, Stadt",18500,0.202553,1,1,1
"10",8115051,"Weil im Schönbuch",9766,0.193118,1,1,1
"11",8115052,"Weissach",7463,0.177195,1,1,1
"12",8115901,"GVV Aidlingen/Grafenau",15366,0.1841,1,1,1
"13",8115902,"GVV Gärtringen/Ehningen",20202,0.185025,1,1,1
"14",8115903,"VVG der Stadt Herrenberg",39338,0.207857,1,1,1
"15",8115904,"GVV Holzgerlingen",20652,0.187102,1,1,1
"16",8115905,"GVV Oberes Gäu",26183,0.211781,1,1,1
"17",8115906,"GVV Waldenbuch/Steinenbronn",14711,0.186164,1,1,1
"18",8116015,"Denkendorf",10588,0.264981,1,1,1
"19",8116019,"Esslingen am Neckar, Stadt",90378,0.297232,1,2,1
"20",8116047,"Neuhausen auf den Fildern",11583,0.247582,1,1,1
"21",8116072,"Wernau (Neckar), Stadt",12200,0.277384,1,1,1
"22",8116076,"Aichwald",7460,0.256635,1,1,1
"23",8116077,"Filderstadt, Stadt",44721,0.24815,1,1,1
"24",8116078,"Leinfelden-Echterdingen, Stadt",38266,0.253269,1,1,1
"25",8116080,"Ostfildern, Stadt",37785,0.261691,1,1,1
"26",8116081,"Aichtal, Stadt",9665,0.263444,1,1,1
"27",8116901,"VVG der Stadt Kirchheim unter Teck",48858,0.298533,1,2,1
"28",8116902,"GVV Lenningen",13455,0.280281,1,1,1
"29",8116903,"GVV Neckartenzlingen",18957,0.269976,1,1,1
"30",8116904,"VVG der Stadt Neuffen",11880,0.274773,1,1,1
"31",8116905,"VVG der Stadt Nürtingen",69354,0.293002,1,2,1
"32",8116906,"GVV Plochingen",26503,0.27604,1,1,1
"33",8116907,"GVV Reichenbach an der Fils",20951,0.268801,1,1,1
"34",8116908,"VVG der Stadt Weilheim an der Teck",18873,0.276982,1,1,1
"35",8116909,"GVV Wendlingen am Neckar",25302,0.280914,1,2,1
"36",8117010,"Böhmenkirch",5484,0.406393,3,6,2
"37",8117901,"VVG der Gemeinde Deggingen",8867,0.424295,3,6,2
"38",8117902,"VVG der Stadt Ebersbach an der Fils",19135,0.40941,3,6,2
"39",8117903,"GVV Eislingen-Ottenbach-Salach",30315,0.419963,3,6,2
"40",8117904,"VVG der Stadt Geislingen an der Steige",35956,0.443154,4,7,2
"41",8117905,"VVG der Stadt Göppingen",64428,0.43859,4,7,2
"42",8117906,"GVV Mittleres Fils-Lautertal",27495,0.416365,3,6,2
"43",8117907,"GVV Oberes Filstal",6401,0.414401,3,6,2
"44",8117908,"GVV Östlicher Schurwald",10923,0.399153,3,5,2
"45",8117909,"GVV Raum Bad Boll",15777,0.400256,3,5,2
"46",8117910,"VVG der Stadt Uhingen",18173,0.408175,3,6,2
