"","Kreiskennziffer","Name des Kreises","Bevölkerung","GISD_Score","GISD_5","GISD_10","GISD_k"
"1",15001,"Dessau-Roßlau, Stadt",83061,0.852934,2,4,2
"2",15002,"Halle (Saale), Stadt",232470,0.904929,4,8,2
"3",15003,"Magdeburg, Landeshauptstadt",232306,0.852241,2,3,2
"4",15081,"Altmarkkreis Salzwedel",86071,0.853789,2,4,2
"5",15082,"Anhalt-Bitterfeld",165076,0.893536,4,7,2
"6",15083,"Börde",172829,0.790263,1,1,1
"7",15084,"Burgenlandkreis",184055,0.894561,4,7,2
"8",15085,"Harz",219618,0.883142,3,6,2
"9",15086,"Jerichower Land",91359,0.879795,3,5,2
"10",15087,"Mansfeld-Südharz",142054,0.939995,5,9,3
"11",15088,"Saalekreis",186510,0.830152,1,2,1
"12",15089,"Salzlandkreis",196750,0.983884,5,10,3
"13",15090,"Stendal",114668,0.960149,5,9,3
"14",15091,"Wittenberg",128721,0.838104,1,2,1
