"","Kreiskennziffer","Name des Kreises","Bevölkerung","GISD_Score","GISD_5","GISD_10","GISD_k"
"1",5111,"Düsseldorf, Stadt",604527,0.314083,1,1,1
"2",5112,"Duisburg, Stadt",485465,0.752277,5,10,3
"3",5113,"Essen, Stadt",573784,0.520058,2,4,2
"4",5114,"Krefeld, Stadt",222500,0.603716,4,7,2
"5",5116,"Mönchengladbach, Stadt",256853,0.669814,5,9,3
"6",5117,"Mülheim an der Ruhr, Stadt",167108,0.402636,1,2,1
"7",5119,"Oberhausen, Stadt",209292,0.721392,5,10,3
"8",5120,"Remscheid, Stadt",109009,0.542551,3,5,2
"9",5122,"Solingen, Klingenstadt",156771,0.586362,4,7,2
"10",5124,"Wuppertal, Stadt",345425,0.675525,5,9,3
"11",5154,"Kleve",304963,0.657539,5,9,3
"12",5158,"Mettmann",477760,0.365916,1,1,1
"13",5162,"Rhein-Kreis Neuss",442522,0.389164,1,2,1
"14",5166,"Viersen",295067,0.523893,2,4,2
"15",5170,"Wesel",457244,0.563395,3,6,2
"16",5314,"Bonn, Stadt",313958,0.245539,1,1,1
"17",5315,"Köln, Stadt",1046680,0.408177,1,2,1
"18",5316,"Leverkusen, Stadt",161540,0.420512,1,2,1
"19",5334,"Städteregion Aachen",547661,0.506545,2,3,2
"20",5358,"Düren",259073,0.581141,3,6,2
"21",5362,"Rhein-Erft-Kreis",459448,0.47636,2,3,2
"22",5366,"Euskirchen",188158,0.584125,4,7,2
"23",5370,"Heinsberg",249310,0.703454,5,9,3
"24",5374,"Oberbergischer Kreis",270618,0.552062,3,5,2
"25",5378,"Rheinisch-Bergischer Kreis",279497,0.341101,1,1,1
"26",5382,"Rhein-Sieg-Kreis",585781,0.460077,1,2,1
"27",5512,"Bottrop, Stadt",116017,0.642247,4,8,2
"28",5513,"Gelsenkirchen, Stadt",257651,0.826309,5,10,3
"29",5515,"Münster, Stadt",302178,0.290276,1,1,1
"30",5554,"Borken",365191,0.600126,4,7,2
"31",5558,"Coesfeld",215996,0.491732,2,3,2
"32",5562,"Recklinghausen",613092,0.64274,5,9,3
"33",5566,"Steinfurt",437127,0.560101,3,6,2
"34",5570,"Warendorf",273412,0.532584,3,5,2
"35",5711,"Bielefeld, Stadt",329782,0.54003,3,5,2
"36",5754,"Gütersloh",354463,0.465812,2,3,2
"37",5758,"Herford",249219,0.517452,2,4,2
"38",5762,"Höxter",142770,0.612371,4,8,2
"39",5766,"Lippe",345127,0.56566,3,6,2
"40",5770,"Minden-Lübbecke",309216,0.565459,3,6,2
"41",5774,"Paderborn",299071,0.531692,2,4,2
"42",5911,"Bochum, Stadt",361876,0.537583,3,5,2
"43",5913,"Dortmund, Stadt",580511,0.635854,4,8,2
"44",5914,"Hagen, Stadt der FernUniversität",186716,0.652957,5,9,3
"45",5915,"Hamm, Stadt",176580,0.744419,5,10,3
"46",5916,"Herne, Stadt",154608,0.778655,5,10,3
"47",5954,"Ennepe-Ruhr-Kreis",322916,0.461197,1,2,1
"48",5958,"Hochsauerlandkreis",261561,0.586061,4,7,2
"49",5962,"Märkischer Kreis",413820,0.611124,4,8,2
"50",5966,"Olpe",134759,0.520475,2,4,2
"51",5970,"Siegen-Wittgenstein",275909,0.486992,2,3,2
"52",5974,"Soest",296742,0.560035,3,6,2
"53",5978,"Unna",391774,0.630036,4,8,2
