"","Kreiskennziffer","Name des Kreises","Bevölkerung","GISD_Score","GISD_5","GISD_10","GISD_k"
"1",5111,"Düsseldorf, Stadt",604527,0.402858,1,1,1
"2",5112,"Duisburg, Stadt",485465,0.851313,5,10,3
"3",5113,"Essen, Stadt",573784,0.648361,3,6,2
"4",5114,"Krefeld, Stadt",222500,0.702674,4,7,2
"5",5116,"Mönchengladbach, Stadt",256853,0.798246,5,9,3
"6",5117,"Mülheim an der Ruhr, Stadt",167108,0.525764,1,2,1
"7",5119,"Oberhausen, Stadt",209292,0.804778,5,10,3
"8",5120,"Remscheid, Stadt",109009,0.679064,3,6,2
"9",5122,"Solingen, Klingenstadt",156771,0.706355,4,8,2
"10",5124,"Wuppertal, Stadt",345425,0.784235,5,9,3
"11",5154,"Kleve",304963,0.750945,5,9,3
"12",5158,"Mettmann",477760,0.476031,1,1,1
"13",5162,"Rhein-Kreis Neuss",442522,0.476648,1,2,1
"14",5166,"Viersen",295067,0.629304,3,5,2
"15",5170,"Wesel",457244,0.660571,3,6,2
"16",5314,"Bonn, Stadt",313958,0.340975,1,1,1
"17",5315,"Köln, Stadt",1046680,0.498991,1,2,1
"18",5316,"Leverkusen, Stadt",161540,0.53319,1,2,1
"19",5334,"Städteregion Aachen",547661,0.606386,2,4,2
"20",5358,"Düren",259073,0.706363,4,8,2
"21",5362,"Rhein-Erft-Kreis",459448,0.58722,2,3,2
"22",5366,"Euskirchen",188158,0.682424,4,7,2
"23",5370,"Heinsberg",249310,0.799558,5,9,3
"24",5374,"Oberbergischer Kreis",270618,0.6417,3,5,2
"25",5378,"Rheinisch-Bergischer Kreis",279497,0.458094,1,1,1
"26",5382,"Rhein-Sieg-Kreis",585781,0.560032,1,2,1
"27",5512,"Bottrop, Stadt",116017,0.727078,4,8,2
"28",5513,"Gelsenkirchen, Stadt",257651,0.948269,5,10,3
"29",5515,"Münster, Stadt",302178,0.370465,1,1,1
"30",5554,"Borken",365191,0.697525,4,7,2
"31",5558,"Coesfeld",215996,0.561087,2,3,2
"32",5562,"Recklinghausen",613092,0.751133,5,9,3
"33",5566,"Steinfurt",437127,0.662527,3,6,2
"34",5570,"Warendorf",273412,0.603208,2,4,2
"35",5711,"Bielefeld, Stadt",329782,0.623153,2,4,2
"36",5754,"Gütersloh",354463,0.570318,2,3,2
"37",5758,"Herford",249219,0.643202,3,5,2
"38",5762,"Höxter",142770,0.696385,4,7,2
"39",5766,"Lippe",345127,0.644788,3,5,2
"40",5770,"Minden-Lübbecke",309216,0.664345,3,6,2
"41",5774,"Paderborn",299071,0.617877,2,4,2
"42",5911,"Bochum, Stadt",361876,0.622364,2,4,2
"43",5913,"Dortmund, Stadt",580511,0.743559,4,8,2
"44",5914,"Hagen, Stadt der FernUniversität",186716,0.786612,5,9,3
"45",5915,"Hamm, Stadt",176580,0.839039,5,10,3
"46",5916,"Herne, Stadt",154608,0.866724,5,10,3
"47",5954,"Ennepe-Ruhr-Kreis",322916,0.552301,1,2,1
"48",5958,"Hochsauerlandkreis",261561,0.671637,3,6,2
"49",5962,"Märkischer Kreis",413820,0.681142,4,7,2
"50",5966,"Olpe",134759,0.582923,2,3,2
"51",5970,"Siegen-Wittgenstein",275909,0.575006,2,3,2
"52",5974,"Soest",296742,0.646729,3,5,2
"53",5978,"Unna",391774,0.735748,4,8,2
