"","Gemeindekennziffer","Name der Gemeinde","Bevölkerung","GISD_Score","GISD_5","GISD_10","GISD_k"
"154",12064370,"Oberbarnim",1407,0.758718,3,5,2
"155",12064371,"Oderaue",1657,0.835335,4,7,2
"156",12064380,"Petershagen/Eggersdorf",14364,0.707665,2,3,2
"157",12064388,"Podelzig",880,0.750241,2,4,2
"158",12064393,"Prötzel",966,0.835335,4,7,2
"159",12064408,"Rehfelde",4670,0.758718,3,5,2
"160",12064417,"Reichenow-Möglin",564,0.835335,4,7,2
"161",12064420,"Reitwein",466,0.750241,2,4,2
"162",12064428,"Rüdersdorf bei Berlin",15188,0.790675,3,6,2
"163",12064448,"Seelow, Stadt",5366,0.850939,4,8,2
"164",12064472,"Strausberg, Stadt",25946,0.786775,3,5,2
"165",12064480,"Treplin",378,0.750241,2,4,2
"166",12064482,"Vierlinden",1459,0.809658,3,6,2
"167",12064484,"Waldsieversdorf",823,0.758718,3,5,2
"168",12064512,"Wriezen, Stadt",7328,0.871943,5,9,3
"169",12064538,"Zechin",644,0.877981,5,9,3
"170",12064539,"Zeschdorf",1225,0.750241,2,4,2
"171",12065036,"Birkenwerder",7881,0.688306,1,2,1
"172",12065084,"Fürstenberg/Havel, Stadt",5882,0.819816,3,6,2
"173",12065096,"Glienicke/Nordbahn",11942,0.664277,1,1,1
"174",12065100,"Gransee, Stadt",5717,0.811946,3,6,2
"175",12065117,"Großwoltersdorf",803,0.811946,3,6,2
"176",12065136,"Hennigsdorf, Stadt",25928,0.731743,2,3,2
"177",12065144,"Hohen Neuendorf, Stadt",25239,0.67236,1,2,1
"178",12065165,"Kremmen, Stadt",7108,0.698471,2,3,2
"179",12065180,"Leegebruch",6567,0.683661,1,2,1
"180",12065193,"Liebenwalde, Stadt",4198,0.798883,3,6,2
"181",12065198,"Löwenberger Land",8041,0.730974,2,3,2
"182",12065225,"Mühlenbecker Land",14606,0.672366,1,2,1
"183",12065251,"Oberkrämer",10603,0.67016,1,2,1
"184",12065256,"Oranienburg, Stadt",42894,0.754793,2,4,2
"185",12065276,"Schönermark",415,0.811946,3,6,2
"186",12065301,"Sonnenberg",828,0.811946,3,6,2
"187",12065310,"Stechlin",1203,0.811946,3,6,2
"188",12065332,"Velten, Stadt",11718,0.768341,3,5,2
"189",12065356,"Zehdenick, Stadt",13325,0.80823,3,6,2
"190",12066008,"Altdöbern",2531,0.827098,4,7,2
"191",12066041,"Bronkow",610,0.827098,4,7,2
"192",12066052,"Calau, Stadt",7922,0.813953,3,6,2
"193",12066064,"Frauendorf",705,0.772965,3,5,2
"194",12066104,"Großkmehlen",1097,0.772965,3,5,2
"195",12066112,"Großräschen, Stadt",8785,0.880997,5,9,3
"196",12066116,"Grünewald",543,0.771096,3,5,2
"197",12066120,"Guteborn",537,0.771096,3,5,2
"198",12066124,"Hermsdorf",795,0.771096,3,5,2
"199",12066132,"Hohenbocka",965,0.771096,3,5,2
"200",12066168,"Kroppen",679,0.772965,3,5,2
"201",12066176,"Lauchhammer, Stadt",15099,0.862241,4,8,2
"202",12066188,"Lindenau",740,0.772965,3,5,2
"203",12066196,"Lübbenau/Spreewald, Stadt",16082,0.836912,4,7,2
"204",12066202,"Luckaitztal",845,0.827098,4,7,2
"205",12066226,"Neu-Seeland",602,0.827098,4,7,2
"206",12066228,"Neupetershain",1246,0.827098,4,7,2
"207",12066240,"Ortrand, Stadt",2164,0.772965,3,5,2
"208",12066272,"Ruhland, Stadt",3693,0.771096,3,5,2
"209",12066285,"Schipkau",6837,0.84538,4,8,2
"210",12066292,"Schwarzbach",679,0.771096,3,5,2
"211",12066296,"Schwarzheide, Stadt",5772,0.798251,3,6,2
"212",12066304,"Senftenberg, Stadt",24743,0.872323,5,9,3
"213",12066316,"Tettau",804,0.772965,3,5,2
"214",12066320,"Vetschau/Spreewald, Stadt",8421,0.814875,3,6,2
"215",12067024,"Bad Saarow",5090,0.755506,2,4,2
"216",12067036,"Beeskow, Stadt",7964,0.812258,3,6,2
"217",12067040,"Berkenbrück",996,0.767545,3,5,2
"218",12067072,"Briesen (Mark)",2827,0.767545,3,5,2
"219",12067076,"Brieskow-Finkenheerd",2317,0.757244,3,5,2
"220",12067112,"Diensdorf-Radlow",567,0.755506,2,4,2
"221",12067120,"Eisenhüttenstadt, Stadt",27444,0.828579,4,7,2
"222",12067124,"Erkner, Stadt",11540,0.754488,2,4,2
"223",12067137,"Friedland, Stadt",3013,0.782697,3,5,2
"224",12067144,"Fürstenwalde/Spree, Stadt",31236,0.855056,4,8,2
"225",12067173,"Gosen-Neu Zittau",2970,0.769597,3,5,2
"226",12067180,"Groß Lindow",1737,0.757244,3,5,2
"227",12067201,"Grünheide (Mark)",8165,0.748029,2,4,2
"228",12067205,"Grunow-Dammendorf",509,0.726023,2,3,2
"229",12067237,"Jacobsdorf",1876,0.767545,3,5,2
"230",12067288,"Langewahl",845,0.755506,2,4,2
"231",12067292,"Lawitz",605,0.742718,2,4,2
"232",12067324,"Mixdorf",917,0.726023,2,3,2
"233",12067336,"Müllrose, Stadt",4514,0.726023,2,3,2
"234",12067338,"Neißemünde",1666,0.742718,2,4,2
"235",12067357,"Neuzelle",4315,0.742718,2,4,2
"236",12067397,"Ragow-Merz",504,0.726023,2,3,2
"237",12067408,"Rauen",1979,0.769597,3,5,2
"238",12067413,"Reichenwalde",1104,0.755506,2,4,2
"239",12067426,"Rietz-Neuendorf",4127,0.774998,3,5,2
"240",12067438,"Schlaubetal",1828,0.726023,2,3,2
"241",12067440,"Schöneiche bei Berlin",12154,0.735893,2,4,2
"242",12067458,"Siehdichum",1535,0.726023,2,3,2
"243",12067469,"Spreenhagen",3226,0.769597,3,5,2
"244",12067473,"Steinhöfel",4377,0.812454,3,6,2
"245",12067481,"Storkow (Mark), Stadt",8897,0.798812,3,6,2
"246",12067493,"Tauche",3865,0.800617,3,6,2
"247",12067508,"Vogelsang",728,0.757244,3,5,2
"248",12067520,"Wendisch Rietz",1506,0.755506,2,4,2
"249",12067528,"Wiesenau",1266,0.757244,3,5,2
"250",12067544,"Woltersdorf",8053,0.725426,2,3,2
"251",12067552,"Ziltendorf",1561,0.757244,3,5,2
"252",12068052,"Breddin",893,0.886083,5,9,3
"253",12068072,"Dabergotz",603,0.847881,4,8,2
"254",12068109,"Dreetz",1153,0.886083,5,9,3
"255",12068117,"Fehrbellin",8784,0.826248,4,7,2
"256",12068181,"Heiligengrabe",4480,0.853644,4,8,2
"257",12068188,"Herzberg (Mark)",617,0.870604,5,9,3
"258",12068264,"Kyritz, Stadt",9140,0.905612,5,10,3
"259",12068280,"Lindow (Mark), Stadt",2991,0.870604,5,9,3
"260",12068306,"Märkisch Linden",1191,0.847881,4,8,2
"261",12068320,"Neuruppin, Stadt",30665,0.862752,4,8,2
"262",12068324,"Neustadt (Dosse), Stadt",3391,0.886083,5,9,3
"263",12068353,"Rheinsberg, Stadt",8029,0.858928,4,8,2
"264",12068372,"Rüthnick",472,0.870604,5,9,3
"265",12068409,"Sieversdorf-Hohenofen",708,0.886083,5,9,3
"266",12068413,"Storbeck-Frankendorf",477,0.847881,4,8,2
"267",12068417,"Stüdenitz-Schönermark",583,0.886083,5,9,3
"268",12068425,"Temnitzquell",736,0.847881,4,8,2
"269",12068426,"Temnitztal",1410,0.847881,4,8,2
"270",12068437,"Vielitzsee",473,0.870604,5,9,3
"271",12068452,"Walsleben",806,0.847881,4,8,2
"272",12068468,"Wittstock/Dosse, Stadt",14427,0.88198,5,9,3
"273",12068477,"Wusterhausen/Dosse",5979,0.898947,5,10,3
"274",12068501,"Zernitz-Lohm",878,0.886083,5,9,3
"275",12069017,"Beelitz, Stadt",11898,0.576475,1,1,1
"276",12069018,"Beetzsee",2501,0.630164,1,1,1
"277",12069019,"Beetzseeheide",676,0.630164,1,1,1
"278",12069020,"Bad Belzig, Stadt",10916,0.648271,1,1,1
"279",12069028,"Bensdorf",1270,0.630737,1,1,1
"280",12069052,"Borkheide",1895,0.59042,1,1,1
"281",12069056,"Borkwalde",1487,0.59042,1,1,1
"282",12069076,"Brück, Stadt",3736,0.59042,1,1,1
"283",12069089,"Buckautal",508,0.666761,1,2,1
"284",12069216,"Golzow",1324,0.59042,1,1,1
"285",12069224,"Görzke",1246,0.666761,1,2,1
"286",12069232,"Gräben",523,0.666761,1,2,1
"287",12069249,"Groß Kreutz (Havel)",7993,0.606235,1,1,1
"288",12069270,"Havelsee, Stadt",3268,0.630164,1,1,1
"289",12069304,"Kleinmachnow",20562,0.564979,1,1,1
"290",12069306,"Kloster Lehnin",10682,0.626463,1,1,1
"291",12069345,"Linthe",902,0.59042,1,1,1
"292",12069397,"Michendorf",12128,0.553825,1,1,1
"293",12069402,"Mühlenfließ",904,0.623246,1,1,1
"294",12069448,"Niemegk, Stadt",2014,0.623246,1,1,1
"295",12069454,"Nuthetal",8756,0.522189,1,1,1
"296",12069460,"Päwesin",537,0.630164,1,1,1
"297",12069470,"Planebruch",1040,0.59042,1,1,1
"298",12069474,"Planetal",952,0.623246,1,1,1
"299",12069485,"Rabenstein/Fläming",842,0.623246,1,1,1
"300",12069537,"Rosenau",916,0.630737,1,1,1
"301",12069541,"Roskow",1191,0.630164,1,1,1
"302",12069590,"Schwielowsee",10223,0.576913,1,1,1
"303",12069596,"Seddiner See",4109,0.594392,1,1,1
"304",12069604,"Stahnsdorf",14800,0.560936,1,1,1
"305",12069616,"Teltow, Stadt",24609,0.584073,1,1,1
"306",12069632,"Treuenbrietzen, Stadt",7430,0.632124,1,1,1
"307",12069648,"Wenzlow",532,0.666761,1,2,1
"308",12069656,"Werder (Havel), Stadt",24347,0.591903,1,1,1
"309",12069665,"Wiesenburg/Mark",4413,0.672231,1,2,1
"310",12069680,"Wollin",861,0.666761,1,2,1
"311",12069688,"Wusterwitz",3066,0.630737,1,1,1
"312",12069696,"Ziesar, Stadt",2441,0.666761,1,2,1
"313",12070008,"Bad Wilsnack, Stadt",2590,0.857625,4,8,2
"314",12070028,"Berge",760,0.893701,5,10,3
"315",12070052,"Breese",1447,0.857625,4,8,2
"316",12070060,"Cumlosen",757,0.883759,5,9,3
"317",12070096,"Gerdshagen",520,0.897766,5,10,3
"318",12070125,"Groß Pankow (Prignitz)",3954,0.892889,5,9,3
"319",12070145,"Gülitz-Reetz",476,0.893701,5,10,3
"320",12070149,"Gumtow",3454,0.922774,5,10,3
"321",12070153,"Halenbeck-Rohlsdorf",561,0.897766,5,10,3
"322",12070173,"Karstädt",5983,0.900355,5,10,3
"323",12070222,"Kümmernitztal",376,0.897766,5,10,3
"324",12070236,"Lanz",766,0.883759,5,9,3
"325",12070241,"Legde/Quitzöbel",625,0.857625,4,8,2
"326",12070244,"Lenzen (Elbe), Stadt",2209,0.883759,5,9,3
"327",12070246,"Lenzerwische",473,0.883759,5,9,3
"328",12070266,"Marienfließ",716,0.897766,5,10,3
"329",12070280,"Meyenburg, Stadt",2131,0.897766,5,10,3
"330",12070296,"Perleberg, Stadt",12087,0.899822,5,10,3
"331",12070300,"Pirow",462,0.893701,5,10,3
"332",12070302,"Plattenburg",3415,0.919882,5,10,3
"333",12070316,"Pritzwalk, Stadt",11909,0.893394,5,9,3
"334",12070325,"Putlitz, Stadt",2745,0.893701,5,10,3
"335",12070348,"Rühstädt",468,0.857625,4,8,2
"336",12070393,"Triglitz",478,0.893701,5,10,3
"337",12070416,"Weisen",988,0.857625,4,8,2
"338",12070424,"Wittenberge, Stadt",17200,0.948826,5,10,3
"339",12071028,"Briesen",784,0.677626,1,2,1
"340",12071032,"Burg (Spreewald)",4335,0.677626,1,2,1
"341",12071041,"Dissen-Striesow",1013,0.677626,1,2,1
"342",12071044,"Döbern, Stadt",3328,0.756861,2,4,2
"343",12071052,"Drachhausen",814,0.696992,2,3,2
"344",12071057,"Drebkau, Stadt",5716,0.716369,2,3,2
"345",12071060,"Drehnow",548,0.696992,2,3,2
"346",12071074,"Felixsee",1929,0.756861,2,4,2
"347",12071076,"Forst (Lausitz), Stadt",18945,0.801109,3,6,2
"348",12071153,"Groß Schacksdorf-Simmersdorf",1220,0.756861,2,4,2
"349",12071160,"Guben, Stadt",17431,0.788187,3,6,2
"350",12071164,"Guhrow",523,0.677626,1,2,1
"351",12071176,"Heinersbrück",598,0.696992,2,3,2
"352",12071185,"Hornow-Wadelsdorf",603,0.756861,2,4,2
"353",12071189,"Jämlitz-Klein Düben",487,0.756861,2,4,2
"354",12071193,"Jänschwalde",1559,0.696992,2,3,2
"355",12071244,"Kolkwitz",9234,0.662545,1,1,1
"356",12071294,"Neiße-Malxetal",1662,0.756861,2,4,2
"357",12071301,"Neuhausen/Spree",5013,0.666851,1,2,1
"358",12071304,"Peitz, Stadt",4369,0.696992,2,3,2
"359",12071337,"Schenkendöbern",3701,0.712019,2,3,2
"360",12071341,"Schmogrow-Fehrow",814,0.677626,1,2,1
"361",12071372,"Spremberg, Stadt",22326,0.776468,3,5,2
"362",12071384,"Tauer",719,0.696992,2,3,2
"363",12071386,"Teichland",1155,0.696992,2,3,2
"364",12071392,"Tschernitz",1280,0.756861,2,4,2
"365",12071401,"Turnow-Preilack",1145,0.696992,2,3,2
"366",12071408,"Welzow, Stadt",3703,0.797742,3,6,2
"367",12071412,"Werben",1694,0.677626,1,2,1
"368",12071414,"Wiesengrund",1382,0.756861,2,4,2
"369",12072002,"Am Mellensee",6499,0.750049,2,4,2
"370",12072014,"Baruth/Mark, Stadt",4160,0.757049,2,4,2
"371",12072017,"Blankenfelde-Mahlow",25981,0.703886,2,3,2
"372",12072053,"Dahme/Mark, Stadt",5113,0.789006,3,6,2
"373",12072055,"Dahmetal",496,0.789006,3,6,2
"374",12072120,"Großbeeren",8389,0.698648,2,3,2
"375",12072157,"Ihlow",705,0.789006,3,6,2
"376",12072169,"Jüterbog, Stadt",12270,0.816286,3,6,2
"377",12072232,"Luckenwalde, Stadt",20060,0.812057,3,6,2
"378",12072240,"Ludwigsfelde, Stadt",24408,0.723026,2,3,2
"379",12072297,"Niedergörsdorf",5984,0.826375,4,7,2
"380",12072298,"Niederer Fläming",3186,0.777289,3,5,2
"381",12072312,"Nuthe-Urstromtal",6517,0.754513,2,4,2
"382",12072340,"Rangsdorf",10824,0.699802,2,3,2
"383",12072426,"Trebbin, Stadt",9239,0.743994,2,4,2
"384",12072477,"Zossen, Stadt",17657,0.768711,3,5,2
"385",12073008,"Angermünde, Stadt",13650,0.91619,5,10,3
"386",12073032,"Berkholz-Meyenburg",1289,0.843339,4,8,2
"387",12073069,"Boitzenburger Land",3257,0.924623,5,10,3
"388",12073085,"Brüssow, Stadt",1907,0.929657,5,10,3
"389",12073093,"Carmzow-Wallmow",643,0.929657,5,10,3
"390",12073097,"Casekow",1908,0.953213,5,10,3
"391",12073157,"Flieth-Stegelitz",551,0.934255,5,10,3
"392",12073189,"Gartz (Oder), Stadt",2482,0.953213,5,10,3
"393",12073201,"Gerswalde",1611,0.934255,5,10,3
"394",12073216,"Göritz",794,0.929657,5,10,3
"395",12073225,"Gramzow",1918,0.896731,5,10,3
"396",12073261,"Grünow",951,0.896731,5,10,3
"397",12073309,"Hohenselchow-Groß Pinnow",795,0.953213,5,10,3
"398",12073384,"Lychen, Stadt",3109,0.956211,5,10,3
"399",12073386,"Mark Landin",1020,0.843339,4,8,2
"400",12073393,"Mescherin",795,0.953213,5,10,3
"401",12073396,"Milmersdorf",1459,0.934255,5,10,3
"402",12073404,"Mittenwalde",386,0.934255,5,10,3
"403",12073429,"Nordwestuckermark",4310,0.913754,5,10,3
"404",12073430,"Oberuckersee",1687,0.896731,5,10,3
"405",12073440,"Pinnow",859,0.843339,4,8,2
"406",12073452,"Prenzlau, Stadt",19070,0.927707,5,10,3
"407",12073458,"Randowtal",932,0.896731,5,10,3
"408",12073490,"Schenkenberg",586,0.929657,5,10,3
"409",12073505,"Schöneberg",865,0.843339,4,8,2
"410",12073520,"Schönfeld",624,0.929657,5,10,3
"411",12073532,"Schwedt/Oder, Stadt",30273,0.887076,5,9,3
"412",12073565,"Tantow",756,0.953213,5,10,3
"413",12073569,"Temmen-Ringenwalde",538,0.934255,5,10,3
"414",12073572,"Templin, Stadt",16013,0.915327,5,10,3
"415",12073578,"Uckerfelde",953,0.896731,5,10,3
"416",12073579,"Uckerland",2760,0.915631,5,10,3
"417",12073603,"Passow",1469,0.843339,4,8,2
"418",12073645,"Zichow",609,0.896731,5,10,3
