"","Gemeindekennziffer","Name der Gemeinde","Bevölkerung","GISD_Score","GISD_5","GISD_10","GISD_k"
"38",12061216,"Halbe",2176,0.655212,1,2,1
"39",12061217,"Heidesee",6828,0.651765,1,2,1
"40",12061219,"Heideblick",3679,0.70043,2,3,2
"41",12061224,"Jamlitz",550,0.697125,2,3,2
"42",12061244,"Kasel-Golzig",673,0.672678,1,2,1
"43",12061260,"Königs Wusterhausen, Stadt",34795,0.648481,1,2,1
"44",12061265,"Krausnick-Groß Wasserburg",589,0.672678,1,2,1
"45",12061308,"Lieberose, Stadt",1391,0.697125,2,3,2
"46",12061316,"Lübben (Spreewald), Stadt",13672,0.698372,2,3,2
"47",12061320,"Luckau, Stadt",9558,0.684851,1,2,1
"48",12061328,"Märkisch Buchholz, Stadt",740,0.655212,1,2,1
"49",12061329,"Märkische Heide",3989,0.676542,1,2,1
"50",12061332,"Mittenwalde, Stadt",8774,0.632217,1,1,1
"51",12061344,"Münchehofe",481,0.655212,1,2,1
"52",12061352,"Neu Zauche",1126,0.697125,2,3,2
"53",12061405,"Rietzneuendorf-Staakow",609,0.672678,1,2,1
"54",12061428,"Schlepzig",614,0.672678,1,2,1
"55",12061433,"Schönefeld",13895,0.604624,1,1,1
"56",12061435,"Schönwald",1141,0.672678,1,2,1
"57",12061444,"Schulzendorf",7706,0.615121,1,1,1
"58",12061448,"Schwerin",815,0.655212,1,2,1
"59",12061450,"Schwielochsee",1523,0.697125,2,3,2
"60",12061470,"Spreewaldheide",472,0.697125,2,3,2
"61",12061471,"Steinreich",522,0.672678,1,2,1
"62",12061476,"Straupitz",1000,0.697125,2,3,2
"63",12061492,"Teupitz, Stadt",1812,0.655212,1,2,1
"64",12061510,"Unterspreewald",830,0.672678,1,2,1
"65",12061540,"Wildau, Stadt",9945,0.630402,1,1,1
"66",12061572,"Zeuthen",10993,0.618628,1,1,1
"67",12062024,"Bad Liebenwerda, Stadt",9411,0.785685,3,6,2
"68",12062088,"Crinitz",1226,0.794664,4,7,2
"69",12062092,"Doberlug-Kirchhain, Stadt",8625,0.812635,4,7,2
"70",12062124,"Elsterwerda, Stadt",8161,0.812804,4,7,2
"71",12062128,"Falkenberg/Elster, Stadt",6529,0.780163,3,6,2
"72",12062134,"Fichtwald",678,0.789569,3,6,2
"73",12062140,"Finsterwalde, Stadt",16407,0.841783,4,8,2
"74",12062177,"Gorden-Staupitz",972,0.80534,4,7,2
"75",12062196,"Gröden",1404,0.77452,3,6,2
"76",12062208,"Großthiemig",1059,0.77452,3,6,2
"77",12062219,"Heideland",544,0.815527,4,7,2
"78",12062224,"Herzberg (Elster), Stadt",9127,0.784465,3,6,2
"79",12062232,"Hirschfeld",1298,0.77452,3,6,2
"80",12062237,"Hohenbucko",655,0.789569,3,6,2
"81",12062240,"Hohenleipisch",2069,0.80534,4,7,2
"82",12062282,"Kremitzaue",828,0.789569,3,6,2
"83",12062289,"Lebusa",786,0.789569,3,6,2
"84",12062293,"Lichterfeld-Schacksdorf",965,0.794664,4,7,2
"85",12062333,"Massen-Niederlausitz",1981,0.794664,4,7,2
"86",12062336,"Merzdorf",858,0.77452,3,6,2
"87",12062341,"Mühlberg/Elbe, Stadt",3892,0.816272,4,7,2
"88",12062372,"Plessa",2778,0.80534,4,7,2
"89",12062410,"Röderland",3990,0.766063,3,5,2
"90",12062417,"Rückersdorf",1469,0.815527,4,7,2
"91",12062425,"Sallgast",1479,0.794664,4,7,2
"92",12062440,"Schilda",482,0.815527,4,7,2
"93",12062445,"Schlieben, Stadt",2511,0.789569,3,6,2
"94",12062453,"Schönborn",1546,0.815527,4,7,2
"95",12062461,"Schönewalde, Stadt",3136,0.771229,3,5,2
"96",12062464,"Schraden",518,0.80534,4,7,2
"97",12062469,"Sonnewalde, Stadt",3343,0.7954,4,7,2
"98",12062492,"Tröbitz",738,0.815527,4,7,2
"99",12062500,"Uebigau-Wahrenbrück, Stadt",5532,0.772186,3,5,2
"100",12063036,"Brieselang",11167,0.751116,2,4,2
"101",12063056,"Dallgow-Döberitz",9280,0.75885,3,5,2
"102",12063080,"Falkensee, Stadt",41777,0.751077,2,4,2
"103",12063088,"Friesack, Stadt",2546,0.832235,4,8,2
"104",12063094,"Gollenberg",417,0.883869,5,9,3
"105",12063112,"Großderschau",449,0.883869,5,9,3
"106",12063134,"Havelaue",877,0.883869,5,9,3
"107",12063142,"Wiesenaue",757,0.832235,4,8,2
"108",12063148,"Ketzin/Havel, Stadt",6355,0.784875,3,6,2
"109",12063161,"Kleßen-Görne",340,0.883869,5,9,3
"110",12063165,"Kotzen",571,0.869366,5,9,3
"111",12063186,"Märkisch Luch",1279,0.869366,5,9,3
"112",12063189,"Milower Land",4314,0.864628,5,9,3
"113",12063202,"Mühlenberge",726,0.832235,4,8,2
"114",12063208,"Nauen, Stadt",16761,0.825759,4,7,2
"115",12063212,"Nennhausen",1871,0.869366,5,9,3
"116",12063228,"Paulinenaue",1233,0.832235,4,8,2
"117",12063240,"Pessin",649,0.832235,4,8,2
"118",12063244,"Premnitz, Stadt",8430,0.879765,5,9,3
"119",12063252,"Rathenow, Stadt",24127,0.887801,5,9,3
"120",12063256,"Retzow",518,0.832235,4,8,2
"121",12063260,"Rhinow, Stadt",1649,0.883869,5,9,3
"122",12063273,"Schönwalde-Glien",9202,0.749705,2,4,2
"123",12063274,"Seeblick",922,0.883869,5,9,3
"124",12063293,"Stechow-Ferchesar",883,0.869366,5,9,3
"125",12063357,"Wustermark",8308,0.776872,3,6,2
"126",12064009,"Alt Tucheband",760,0.881686,5,9,3
"127",12064029,"Altlandsberg, Stadt",8996,0.720281,2,4,2
"128",12064044,"Bad Freienwalde (Oder), Stadt",12382,0.843486,4,8,2
"129",12064053,"Beiersdorf-Freudenberg",598,0.831446,4,8,2
"130",12064057,"Bleyen-Genschmar",490,0.881686,5,9,3
"131",12064061,"Bliesdorf",923,0.832519,4,8,2
"132",12064084,"Buckow (Märkische Schweiz), Stadt",1466,0.769232,3,5,2
"133",12064125,"Falkenberg",2268,0.831446,4,8,2
"134",12064128,"Falkenhagen (Mark)",718,0.829915,4,7,2
"135",12064130,"Fichtenhöhe",521,0.829915,4,7,2
"136",12064136,"Fredersdorf-Vogelsdorf",12879,0.712083,2,4,2
"137",12064153,"Garzau-Garzin",691,0.769232,3,5,2
"138",12064172,"Golzow",840,0.881686,5,9,3
"139",12064190,"Gusow-Platkow",1193,0.859131,5,9,3
"140",12064205,"Heckelberg-Brunow",681,0.831446,4,8,2
"141",12064222,"Höhenland",1036,0.831446,4,8,2
"142",12064227,"Hoppegarten",17002,0.694204,2,3,2
"143",12064266,"Küstriner Vorland",2606,0.881686,5,9,3
"144",12064268,"Lebus, Stadt",3148,0.779873,3,6,2
"145",12064274,"Letschin",4100,0.902097,5,10,3
"146",12064288,"Lietzen",665,0.829915,4,7,2
"147",12064290,"Lindendorf",1368,0.829915,4,7,2
"148",12064303,"Märkische Höhe",582,0.859131,5,9,3
"149",12064317,"Müncheberg, Stadt",6785,0.783946,3,6,2
"150",12064336,"Neuenhagen bei Berlin",17435,0.700998,2,3,2
"151",12064340,"Neuhardenberg",2583,0.859131,5,9,3
"152",12064349,"Neulewin",930,0.832519,4,8,2
"153",12064365,"Neutrebbin",1445,0.832519,4,8,2
"154",12064370,"Oberbarnim",1407,0.769232,3,5,2
"155",12064371,"Oderaue",1657,0.832519,4,8,2
"156",12064380,"Petershagen/Eggersdorf",14364,0.719807,2,4,2
"157",12064388,"Podelzig",880,0.779873,3,6,2
"158",12064393,"Prötzel",966,0.832519,4,8,2
"159",12064408,"Rehfelde",4670,0.769232,3,5,2
"160",12064417,"Reichenow-Möglin",564,0.832519,4,8,2
"161",12064420,"Reitwein",466,0.779873,3,6,2
"162",12064428,"Rüdersdorf bei Berlin",15188,0.775104,3,6,2
"163",12064448,"Seelow, Stadt",5366,0.8436,4,8,2
"164",12064472,"Strausberg, Stadt",25946,0.772379,3,5,2
"165",12064480,"Treplin",378,0.779873,3,6,2
"166",12064482,"Vierlinden",1459,0.829915,4,7,2
"167",12064484,"Waldsieversdorf",823,0.769232,3,5,2
"168",12064512,"Wriezen, Stadt",7328,0.856315,4,8,2
"169",12064538,"Zechin",644,0.881686,5,9,3
"170",12064539,"Zeschdorf",1225,0.779873,3,6,2
"171",12065036,"Birkenwerder",7881,0.67727,1,2,1
"172",12065084,"Fürstenberg/Havel, Stadt",5882,0.795811,4,7,2
"173",12065096,"Glienicke/Nordbahn",11942,0.643519,1,2,1
"174",12065100,"Gransee, Stadt",5717,0.781985,3,6,2
"175",12065117,"Großwoltersdorf",803,0.781985,3,6,2
"176",12065136,"Hennigsdorf, Stadt",25928,0.68933,2,3,2
"177",12065144,"Hohen Neuendorf, Stadt",25239,0.657817,1,2,1
"178",12065165,"Kremmen, Stadt",7108,0.67894,1,2,1
"179",12065180,"Leegebruch",6567,0.674551,1,2,1
"180",12065193,"Liebenwalde, Stadt",4198,0.77972,3,6,2
"181",12065198,"Löwenberger Land",8041,0.733312,2,4,2
"182",12065225,"Mühlenbecker Land",14606,0.662791,1,2,1
"183",12065251,"Oberkrämer",10603,0.654718,1,2,1
"184",12065256,"Oranienburg, Stadt",42894,0.724112,2,4,2
"185",12065276,"Schönermark",415,0.781985,3,6,2
"186",12065301,"Sonnenberg",828,0.781985,3,6,2
"187",12065310,"Stechlin",1203,0.781985,3,6,2
"188",12065332,"Velten, Stadt",11718,0.715889,2,4,2
"189",12065356,"Zehdenick, Stadt",13325,0.766305,3,5,2
"190",12066008,"Altdöbern",2531,0.782893,3,6,2
"191",12066041,"Bronkow",610,0.782893,3,6,2
"192",12066052,"Calau, Stadt",7922,0.753143,3,5,2
"193",12066064,"Frauendorf",705,0.749403,2,4,2
"194",12066104,"Großkmehlen",1097,0.749403,2,4,2
"195",12066112,"Großräschen, Stadt",8785,0.834624,4,8,2
"196",12066116,"Grünewald",543,0.737068,2,4,2
"197",12066120,"Guteborn",537,0.737068,2,4,2
"198",12066124,"Hermsdorf",795,0.737068,2,4,2
"199",12066132,"Hohenbocka",965,0.737068,2,4,2
"200",12066168,"Kroppen",679,0.749403,2,4,2
"201",12066176,"Lauchhammer, Stadt",15099,0.834878,4,8,2
"202",12066188,"Lindenau",740,0.749403,2,4,2
"203",12066196,"Lübbenau/Spreewald, Stadt",16082,0.769541,3,5,2
"204",12066202,"Luckaitztal",845,0.782893,3,6,2
"205",12066226,"Neu-Seeland",602,0.782893,3,6,2
"206",12066228,"Neupetershain",1246,0.782893,3,6,2
"207",12066240,"Ortrand, Stadt",2164,0.749403,2,4,2
"208",12066272,"Ruhland, Stadt",3693,0.737068,2,4,2
"209",12066285,"Schipkau",6837,0.823238,4,7,2
"210",12066292,"Schwarzbach",679,0.737068,2,4,2
"211",12066296,"Schwarzheide, Stadt",5772,0.758593,3,5,2
"212",12066304,"Senftenberg, Stadt",24743,0.825518,4,7,2
"213",12066316,"Tettau",804,0.749403,2,4,2
"214",12066320,"Vetschau/Spreewald, Stadt",8421,0.759054,3,5,2
"215",12067024,"Bad Saarow",5090,0.707059,2,3,2
"216",12067036,"Beeskow, Stadt",7964,0.750457,2,4,2
"217",12067040,"Berkenbrück",996,0.741689,2,4,2
"218",12067072,"Briesen (Mark)",2827,0.741689,2,4,2
"219",12067076,"Brieskow-Finkenheerd",2317,0.75138,3,5,2
"220",12067112,"Diensdorf-Radlow",567,0.707059,2,3,2
"221",12067120,"Eisenhüttenstadt, Stadt",27444,0.791527,3,6,2
"222",12067124,"Erkner, Stadt",11540,0.710668,2,3,2
"223",12067137,"Friedland, Stadt",3013,0.749053,2,4,2
"224",12067144,"Fürstenwalde/Spree, Stadt",31236,0.782181,3,6,2
"225",12067173,"Gosen-Neu Zittau",2970,0.70827,2,3,2
"226",12067180,"Groß Lindow",1737,0.75138,3,5,2
"227",12067201,"Grünheide (Mark)",8165,0.715764,2,4,2
"228",12067205,"Grunow-Dammendorf",509,0.71192,2,4,2
"229",12067237,"Jacobsdorf",1876,0.741689,2,4,2
"230",12067288,"Langewahl",845,0.707059,2,3,2
"231",12067292,"Lawitz",605,0.736301,2,4,2
"232",12067324,"Mixdorf",917,0.71192,2,4,2
"233",12067336,"Müllrose, Stadt",4514,0.71192,2,4,2
"234",12067338,"Neißemünde",1666,0.736301,2,4,2
"235",12067357,"Neuzelle",4315,0.736301,2,4,2
"236",12067397,"Ragow-Merz",504,0.71192,2,4,2
"237",12067408,"Rauen",1979,0.70827,2,3,2
"238",12067413,"Reichenwalde",1104,0.707059,2,3,2
"239",12067426,"Rietz-Neuendorf",4127,0.741556,2,4,2
"240",12067438,"Schlaubetal",1828,0.71192,2,4,2
"241",12067440,"Schöneiche bei Berlin",12154,0.692915,2,3,2
"242",12067458,"Siehdichum",1535,0.71192,2,4,2
"243",12067469,"Spreenhagen",3226,0.70827,2,3,2
"244",12067473,"Steinhöfel",4377,0.7895,3,6,2
"245",12067481,"Storkow (Mark), Stadt",8897,0.757356,3,5,2
"246",12067493,"Tauche",3865,0.76287,3,5,2
"247",12067508,"Vogelsang",728,0.75138,3,5,2
"248",12067520,"Wendisch Rietz",1506,0.707059,2,3,2
"249",12067528,"Wiesenau",1266,0.75138,3,5,2
"250",12067544,"Woltersdorf",8053,0.690868,2,3,2
"251",12067552,"Ziltendorf",1561,0.75138,3,5,2
"252",12068052,"Breddin",893,0.874257,5,9,3
"253",12068072,"Dabergotz",603,0.847626,4,8,2
"254",12068109,"Dreetz",1153,0.874257,5,9,3
"255",12068117,"Fehrbellin",8784,0.827818,4,7,2
"256",12068181,"Heiligengrabe",4480,0.865417,5,9,3
"257",12068188,"Herzberg (Mark)",617,0.875597,5,9,3
"258",12068264,"Kyritz, Stadt",9140,0.888025,5,9,3
"259",12068280,"Lindow (Mark), Stadt",2991,0.875597,5,9,3
"260",12068306,"Märkisch Linden",1191,0.847626,4,8,2
"261",12068320,"Neuruppin, Stadt",30665,0.864129,5,9,3
"262",12068324,"Neustadt (Dosse), Stadt",3391,0.874257,5,9,3
"263",12068353,"Rheinsberg, Stadt",8029,0.833235,4,8,2
"264",12068372,"Rüthnick",472,0.875597,5,9,3
"265",12068409,"Sieversdorf-Hohenofen",708,0.874257,5,9,3
"266",12068413,"Storbeck-Frankendorf",477,0.847626,4,8,2
"267",12068417,"Stüdenitz-Schönermark",583,0.874257,5,9,3
"268",12068425,"Temnitzquell",736,0.847626,4,8,2
"269",12068426,"Temnitztal",1410,0.847626,4,8,2
"270",12068437,"Vielitzsee",473,0.875597,5,9,3
"271",12068452,"Walsleben",806,0.847626,4,8,2
"272",12068468,"Wittstock/Dosse, Stadt",14427,0.879979,5,9,3
"273",12068477,"Wusterhausen/Dosse",5979,0.876081,5,9,3
"274",12068501,"Zernitz-Lohm",878,0.874257,5,9,3
"275",12069017,"Beelitz, Stadt",11898,0.570351,1,1,1
"276",12069018,"Beetzsee",2501,0.640503,1,2,1
"277",12069019,"Beetzseeheide",676,0.640503,1,2,1
"278",12069020,"Bad Belzig, Stadt",10916,0.636388,1,1,1
"279",12069028,"Bensdorf",1270,0.629754,1,1,1
"280",12069052,"Borkheide",1895,0.598899,1,1,1
"281",12069056,"Borkwalde",1487,0.598899,1,1,1
"282",12069076,"Brück, Stadt",3736,0.598899,1,1,1
"283",12069089,"Buckautal",508,0.638368,1,1,1
"284",12069216,"Golzow",1324,0.598899,1,1,1
"285",12069224,"Görzke",1246,0.638368,1,1,1
"286",12069232,"Gräben",523,0.638368,1,1,1
"287",12069249,"Groß Kreutz (Havel)",7993,0.598744,1,1,1
"288",12069270,"Havelsee, Stadt",3268,0.640503,1,2,1
"289",12069304,"Kleinmachnow",20562,0.556665,1,1,1
"290",12069306,"Kloster Lehnin",10682,0.610644,1,1,1
"291",12069345,"Linthe",902,0.598899,1,1,1
"292",12069397,"Michendorf",12128,0.547794,1,1,1
"293",12069402,"Mühlenfließ",904,0.62655,1,1,1
"294",12069448,"Niemegk, Stadt",2014,0.62655,1,1,1
"295",12069454,"Nuthetal",8756,0.527148,1,1,1
"296",12069460,"Päwesin",537,0.640503,1,2,1
"297",12069470,"Planebruch",1040,0.598899,1,1,1
"298",12069474,"Planetal",952,0.62655,1,1,1
"299",12069485,"Rabenstein/Fläming",842,0.62655,1,1,1
"300",12069537,"Rosenau",916,0.629754,1,1,1
"301",12069541,"Roskow",1191,0.640503,1,2,1
"302",12069590,"Schwielowsee",10223,0.567748,1,1,1
"303",12069596,"Seddiner See",4109,0.561784,1,1,1
"304",12069604,"Stahnsdorf",14800,0.561101,1,1,1
"305",12069616,"Teltow, Stadt",24609,0.566737,1,1,1
"306",12069632,"Treuenbrietzen, Stadt",7430,0.618798,1,1,1
"307",12069648,"Wenzlow",532,0.638368,1,1,1
"308",12069656,"Werder (Havel), Stadt",24347,0.586708,1,1,1
"309",12069665,"Wiesenburg/Mark",4413,0.667719,1,2,1
"310",12069680,"Wollin",861,0.638368,1,1,1
"311",12069688,"Wusterwitz",3066,0.629754,1,1,1
"312",12069696,"Ziesar, Stadt",2441,0.638368,1,1,1
"313",12070008,"Bad Wilsnack, Stadt",2590,0.855959,4,8,2
"314",12070028,"Berge",760,0.904794,5,10,3
"315",12070052,"Breese",1447,0.855959,4,8,2
"316",12070060,"Cumlosen",757,0.87673,5,9,3
"317",12070096,"Gerdshagen",520,0.906324,5,10,3
"318",12070125,"Groß Pankow (Prignitz)",3954,0.903046,5,10,3
"319",12070145,"Gülitz-Reetz",476,0.904794,5,10,3
"320",12070149,"Gumtow",3454,0.948397,5,10,3
"321",12070153,"Halenbeck-Rohlsdorf",561,0.906324,5,10,3
"322",12070173,"Karstädt",5983,0.887854,5,9,3
"323",12070222,"Kümmernitztal",376,0.906324,5,10,3
"324",12070236,"Lanz",766,0.87673,5,9,3
"325",12070241,"Legde/Quitzöbel",625,0.855959,4,8,2
"326",12070244,"Lenzen (Elbe), Stadt",2209,0.87673,5,9,3
"327",12070246,"Lenzerwische",473,0.87673,5,9,3
"328",12070266,"Marienfließ",716,0.906324,5,10,3
"329",12070280,"Meyenburg, Stadt",2131,0.906324,5,10,3
"330",12070296,"Perleberg, Stadt",12087,0.884674,5,9,3
"331",12070300,"Pirow",462,0.904794,5,10,3
"332",12070302,"Plattenburg",3415,0.915216,5,10,3
"333",12070316,"Pritzwalk, Stadt",11909,0.887443,5,9,3
"334",12070325,"Putlitz, Stadt",2745,0.904794,5,10,3
"335",12070348,"Rühstädt",468,0.855959,4,8,2
"336",12070393,"Triglitz",478,0.904794,5,10,3
"337",12070416,"Weisen",988,0.855959,4,8,2
"338",12070424,"Wittenberge, Stadt",17200,0.913265,5,10,3
"339",12071028,"Briesen",784,0.68648,2,3,2
"340",12071032,"Burg (Spreewald)",4335,0.68648,2,3,2
"341",12071041,"Dissen-Striesow",1013,0.68648,2,3,2
"342",12071044,"Döbern, Stadt",3328,0.754874,3,5,2
"343",12071052,"Drachhausen",814,0.702816,2,3,2
"344",12071057,"Drebkau, Stadt",5716,0.738934,2,4,2
"345",12071060,"Drehnow",548,0.702816,2,3,2
"346",12071074,"Felixsee",1929,0.754874,3,5,2
"347",12071076,"Forst (Lausitz), Stadt",18945,0.788552,3,6,2
"348",12071153,"Groß Schacksdorf-Simmersdorf",1220,0.754874,3,5,2
"349",12071160,"Guben, Stadt",17431,0.787149,3,6,2
"350",12071164,"Guhrow",523,0.68648,2,3,2
"351",12071176,"Heinersbrück",598,0.702816,2,3,2
"352",12071185,"Hornow-Wadelsdorf",603,0.754874,3,5,2
"353",12071189,"Jämlitz-Klein Düben",487,0.754874,3,5,2
"354",12071193,"Jänschwalde",1559,0.702816,2,3,2
"355",12071244,"Kolkwitz",9234,0.662793,1,2,1
"356",12071294,"Neiße-Malxetal",1662,0.754874,3,5,2
"357",12071301,"Neuhausen/Spree",5013,0.684488,1,2,1
"358",12071304,"Peitz, Stadt",4369,0.702816,2,3,2
"359",12071337,"Schenkendöbern",3701,0.723364,2,4,2
"360",12071341,"Schmogrow-Fehrow",814,0.68648,2,3,2
"361",12071372,"Spremberg, Stadt",22326,0.772224,3,5,2
"362",12071384,"Tauer",719,0.702816,2,3,2
"363",12071386,"Teichland",1155,0.702816,2,3,2
"364",12071392,"Tschernitz",1280,0.754874,3,5,2
"365",12071401,"Turnow-Preilack",1145,0.702816,2,3,2
"366",12071408,"Welzow, Stadt",3703,0.805036,4,7,2
"367",12071412,"Werben",1694,0.68648,2,3,2
"368",12071414,"Wiesengrund",1382,0.754874,3,5,2
"369",12072002,"Am Mellensee",6499,0.73439,2,4,2
"370",12072014,"Baruth/Mark, Stadt",4160,0.754205,3,5,2
"371",12072017,"Blankenfelde-Mahlow",25981,0.682156,1,2,1
"372",12072053,"Dahme/Mark, Stadt",5113,0.768824,3,5,2
"373",12072055,"Dahmetal",496,0.768824,3,5,2
"374",12072120,"Großbeeren",8389,0.676057,1,2,1
"375",12072157,"Ihlow",705,0.768824,3,5,2
"376",12072169,"Jüterbog, Stadt",12270,0.792109,3,6,2
"377",12072232,"Luckenwalde, Stadt",20060,0.791303,3,6,2
"378",12072240,"Ludwigsfelde, Stadt",24408,0.702922,2,3,2
"379",12072297,"Niedergörsdorf",5984,0.805585,4,7,2
"380",12072298,"Niederer Fläming",3186,0.770727,3,5,2
"381",12072312,"Nuthe-Urstromtal",6517,0.739109,2,4,2
"382",12072340,"Rangsdorf",10824,0.683792,1,2,1
"383",12072426,"Trebbin, Stadt",9239,0.718024,2,4,2
"384",12072477,"Zossen, Stadt",17657,0.736577,2,4,2
"385",12073008,"Angermünde, Stadt",13650,0.889947,5,10,3
"386",12073032,"Berkholz-Meyenburg",1289,0.839311,4,8,2
"387",12073069,"Boitzenburger Land",3257,0.927612,5,10,3
"388",12073085,"Brüssow, Stadt",1907,0.960802,5,10,3
"389",12073093,"Carmzow-Wallmow",643,0.960802,5,10,3
"390",12073097,"Casekow",1908,0.940384,5,10,3
"391",12073157,"Flieth-Stegelitz",551,0.93081,5,10,3
"392",12073189,"Gartz (Oder), Stadt",2482,0.940384,5,10,3
"393",12073201,"Gerswalde",1611,0.93081,5,10,3
"394",12073216,"Göritz",794,0.960802,5,10,3
"395",12073225,"Gramzow",1918,0.913764,5,10,3
"396",12073261,"Grünow",951,0.913764,5,10,3
"397",12073309,"Hohenselchow-Groß Pinnow",795,0.940384,5,10,3
"398",12073384,"Lychen, Stadt",3109,0.910048,5,10,3
"399",12073386,"Mark Landin",1020,0.839311,4,8,2
"400",12073393,"Mescherin",795,0.940384,5,10,3
"401",12073396,"Milmersdorf",1459,0.93081,5,10,3
"402",12073404,"Mittenwalde",386,0.93081,5,10,3
"403",12073429,"Nordwestuckermark",4310,0.901201,5,10,3
"404",12073430,"Oberuckersee",1687,0.913764,5,10,3
"405",12073440,"Pinnow",859,0.839311,4,8,2
"406",12073452,"Prenzlau, Stadt",19070,0.905529,5,10,3
"407",12073458,"Randowtal",932,0.913764,5,10,3
"408",12073490,"Schenkenberg",586,0.960802,5,10,3
"409",12073505,"Schöneberg",865,0.839311,4,8,2
"410",12073520,"Schönfeld",624,0.960802,5,10,3
"411",12073532,"Schwedt/Oder, Stadt",30273,0.844651,4,8,2
"412",12073565,"Tantow",756,0.940384,5,10,3
"413",12073569,"Temmen-Ringenwalde",538,0.93081,5,10,3
"414",12073572,"Templin, Stadt",16013,0.88193,5,9,3
"415",12073578,"Uckerfelde",953,0.913764,5,10,3
"416",12073579,"Uckerland",2760,0.946786,5,10,3
"417",12073603,"Passow",1469,0.839311,4,8,2
"418",12073645,"Zichow",609,0.913764,5,10,3
